40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:31:13.0 (295646221)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (295658957)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (295664554)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (295670486)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (295676191)|STATEMENT_EXECUTE|[115]
19:31:13.0 (295678728)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (295684929)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (295690332)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (295696102)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (295708259)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (295715647)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (295725405)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (295770473)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2345affb"|0x1a3632fc
19:31:13.0 (295777035)|STATEMENT_EXECUTE|[111]
19:31:13.0 (295781041)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (295792542)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (295806562)|STATEMENT_EXECUTE|[112]
19:31:13.0 (295807687)|STATEMENT_EXECUTE|[113]
19:31:13.0 (295810733)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (295818839)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (295825282)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (295833228)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (295838540)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (295844205)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (295849567)|STATEMENT_EXECUTE|[115]
19:31:13.0 (295851994)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (295858399)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (295863398)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (295869748)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (295882337)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (295890410)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (295899447)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (295943363)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@d3e8173"|0x1a0fbcf7
19:31:13.0 (295950077)|STATEMENT_EXECUTE|[111]
19:31:13.0 (295953524)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (295965452)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (295980262)|STATEMENT_EXECUTE|[112]
19:31:13.0 (295986693)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (295994857)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (296005600)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (296048622)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@143be23a"|0x3fb18393
19:31:13.0 (296055352)|STATEMENT_EXECUTE|[111]
19:31:13.0 (296059040)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (296070995)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (296085107)|STATEMENT_EXECUTE|[112]
19:31:13.0 (296091197)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (296099231)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (296109509)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (296164766)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@46fdb80f"|0x21f24c23
19:31:13.0 (296171868)|STATEMENT_EXECUTE|[111]
19:31:13.0 (296175782)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (296188641)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (296209875)|STATEMENT_EXECUTE|[112]
19:31:13.0 (296216934)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (296225472)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (296236294)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (296280137)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@6a935015"|0x590debcf
19:31:13.0 (296286450)|STATEMENT_EXECUTE|[111]
19:31:13.0 (296289996)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (296301636)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (296315969)|STATEMENT_EXECUTE|[112]
19:31:13.0 (296322117)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (296330053)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (296340136)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (296384009)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@721b1d21"|0x413bd415
19:31:13.0 (296390559)|STATEMENT_EXECUTE|[111]
19:31:13.0 (296394596)|HEAP_ALLOCATE|[112]|Bytes:18
19:31:13.0 (296407106)|HEAP_ALLOCATE|[112]|Bytes:18
19:31:13.0 (296420816)|STATEMENT_EXECUTE|[112]
19:31:13.0 (296426806)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (296435650)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (296447316)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (296491111)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@31d827df"|0x7bde1b8
19:31:13.0 (296497553)|STATEMENT_EXECUTE|[111]
19:31:13.0 (296501239)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (296513152)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (296527368)|STATEMENT_EXECUTE|[112]
19:31:13.0 (296533529)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (296541470)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (296551853)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (296595728)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2de5067b"|0x3261f4ae
19:31:13.0 (296603383)|STATEMENT_EXECUTE|[111]
19:31:13.0 (296607131)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (296619753)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (296633981)|STATEMENT_EXECUTE|[112]
19:31:13.0 (296635111)|STATEMENT_EXECUTE|[113]
19:31:13.0 (296637281)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (296648054)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (296660299)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (296669634)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (296674745)|HEAP_ALLOCATE|[113]|Bytes:104
19:31:13.0 (296685010)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Broker__c
19:31:13.0 (296690978)|STATEMENT_EXECUTE|[115]
19:31:13.0 (296693719)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (296700143)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (296705569)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (296712434)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (296725305)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (296733553)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (296743419)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (296789043)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4277dbe2"|0x2a2f4235
19:31:13.0 (296795967)|STATEMENT_EXECUTE|[111]
19:31:13.0 (296799736)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (296812072)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (296826660)|STATEMENT_EXECUTE|[112]
19:31:13.0 (296827747)|STATEMENT_EXECUTE|[113]
19:31:13.0 (296829869)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (296838272)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (296844967)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (296853062)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (296858128)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (296864245)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (296870245)|STATEMENT_EXECUTE|[115]
19:31:13.0 (296872424)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (296879769)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (296885019)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (296891362)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (296903998)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (296911708)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (296921385)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (296966417)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2f7c5fd5"|0x12051a10
19:31:13.0 (296972663)|STATEMENT_EXECUTE|[111]
19:31:13.0 (296976805)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (296988710)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (297003165)|STATEMENT_EXECUTE|[112]
19:31:13.0 (297005115)|STATEMENT_EXECUTE|[113]
19:31:13.0 (297007438)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (297015914)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (297022405)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (297030303)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (297035568)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (297041295)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (297047029)|STATEMENT_EXECUTE|[115]
19:31:13.0 (297049275)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (297055626)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (297060638)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (297066847)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (297079092)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (297087004)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (297097566)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (297142348)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@6e516b79"|0x3ebfb26c
19:31:13.0 (297148835)|STATEMENT_EXECUTE|[111]
19:31:13.0 (297152905)|HEAP_ALLOCATE|[112]|Bytes:19
19:31:13.0 (297165263)|HEAP_ALLOCATE|[112]|Bytes:19
19:31:13.0 (297179462)|STATEMENT_EXECUTE|[112]
19:31:13.0 (297185948)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (297194414)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (297205063)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (297248413)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@73f0d099"|0x499f916d
19:31:13.0 (297254723)|STATEMENT_EXECUTE|[111]
19:31:13.0 (297258585)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (297270485)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (297284049)|STATEMENT_EXECUTE|[112]
19:31:13.0 (297290130)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (297298308)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (297308883)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (297352475)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2c702184"|0x6f1fdab4
19:31:13.0 (297359059)|STATEMENT_EXECUTE|[111]
19:31:13.0 (297362914)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (297375017)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (297388485)|STATEMENT_EXECUTE|[112]
19:31:13.0 (297394283)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (297402561)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (297413059)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (297456712)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1a9ebbd6"|0x2fbf4511
19:31:13.0 (297463146)|STATEMENT_EXECUTE|[111]
19:31:13.0 (297467225)|HEAP_ALLOCATE|[112]|Bytes:19
19:31:13.0 (297478514)|HEAP_ALLOCATE|[112]|Bytes:19
19:31:13.0 (297492056)|STATEMENT_EXECUTE|[112]
19:31:13.0 (297498383)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (297506593)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (297516845)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (297560696)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@26e2d63"|0x13359de0
19:31:13.0 (297567363)|STATEMENT_EXECUTE|[111]
19:31:13.0 (297571024)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (297582681)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (297596252)|STATEMENT_EXECUTE|[112]
19:31:13.0 (297602474)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (297610882)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (297621058)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (297668791)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@7c1ac45b"|0x29d88104
19:31:13.0 (297675918)|STATEMENT_EXECUTE|[111]
19:31:13.0 (297679827)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (297692225)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (297706065)|STATEMENT_EXECUTE|[112]
19:31:13.0 (297712152)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (297720761)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (297730898)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (297775138)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@5aaea469"|0x654bf841
19:31:13.0 (297782174)|STATEMENT_EXECUTE|[111]
19:31:13.0 (297786090)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (297797649)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (297811384)|STATEMENT_EXECUTE|[112]
19:31:13.0 (297817299)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (297825452)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (297835330)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (297878491)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4f59c0af"|0x22e4a8e1
19:31:13.0 (297885084)|STATEMENT_EXECUTE|[111]
19:31:13.0 (297888883)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (297900226)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (297914172)|STATEMENT_EXECUTE|[112]
19:31:13.0 (297919948)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (297928336)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (297938185)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (297980625)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@dc6dd38"|0x37f5a531
19:31:13.0 (297987212)|STATEMENT_EXECUTE|[111]
19:31:13.0 (297991223)|HEAP_ALLOCATE|[112]|Bytes:9
19:31:13.0 (298002372)|HEAP_ALLOCATE|[112]|Bytes:9
19:31:13.0 (298017080)|STATEMENT_EXECUTE|[112]
19:31:13.0 (298023056)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (298031502)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (298041819)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (298084330)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@36a857d8"|0x318c424c
19:31:13.0 (298090708)|STATEMENT_EXECUTE|[111]
19:31:13.0 (298094495)|HEAP_ALLOCATE|[112]|Bytes:13
19:31:13.0 (298106167)|HEAP_ALLOCATE|[112]|Bytes:13
19:31:13.0 (298120146)|STATEMENT_EXECUTE|[112]
19:31:13.0 (298126430)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (298134934)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (298144774)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (298187839)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@a987658"|0x105e8617
19:31:13.0 (298195018)|STATEMENT_EXECUTE|[111]
19:31:13.0 (298199278)|HEAP_ALLOCATE|[112]|Bytes:20
19:31:13.0 (298211088)|HEAP_ALLOCATE|[112]|Bytes:20
19:31:13.0 (298225048)|STATEMENT_EXECUTE|[112]
19:31:13.0 (298230966)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (298239382)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (298249166)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (298291128)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@64bc0553"|0x3771a5aa
19:31:13.0 (298297851)|STATEMENT_EXECUTE|[111]
19:31:13.0 (298301350)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (298312767)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (298327001)|STATEMENT_EXECUTE|[112]
19:31:13.0 (298328104)|STATEMENT_EXECUTE|[113]
19:31:13.0 (298330184)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (298339506)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (298346779)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (298355443)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (298360745)|HEAP_ALLOCATE|[113]|Bytes:104
19:31:13.0 (298366601)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Broker__c
19:31:13.0 (298372201)|STATEMENT_EXECUTE|[115]
19:31:13.0 (298374341)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (298380350)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (298385587)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (298392914)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (298406150)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (298414003)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (298424201)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (298468904)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@7e922faa"|0x1a187051
19:31:13.0 (298475566)|STATEMENT_EXECUTE|[111]
19:31:13.0 (298479290)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (298491345)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (298505349)|STATEMENT_EXECUTE|[112]
19:31:13.0 (298506451)|STATEMENT_EXECUTE|[113]
19:31:13.0 (298509286)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (298516773)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (298523221)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (298531238)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (298536140)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (298541815)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (298550357)|STATEMENT_EXECUTE|[115]
19:31:13.0 (298552790)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (298559236)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (298564640)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (298571801)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (298583666)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (298590817)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (298600365)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (298644685)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1e8a68dc"|0x24ecd252
19:31:13.0 (298651196)|STATEMENT_EXECUTE|[111]
19:31:13.0 (298660286)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (298673201)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (298688302)|STATEMENT_EXECUTE|[112]
19:31:13.0 (298689459)|STATEMENT_EXECUTE|[113]
19:31:13.0 (298692545)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (298700664)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (298707110)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (298715805)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (298720929)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (298726335)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (298732357)|STATEMENT_EXECUTE|[115]
19:31:13.0 (298734623)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (298740643)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (298746078)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (298752314)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (298765632)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (298773633)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (298783451)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (298828565)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4bec561a"|0x122f3dce
19:31:13.0 (298836337)|STATEMENT_EXECUTE|[111]
19:31:13.0 (298840436)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (298852693)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (298866821)|STATEMENT_EXECUTE|[112]
19:31:13.0 (298873145)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (298880848)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (298890883)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (298933021)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@5f2e7bdf"|0x1d925c2a
19:31:13.0 (298939702)|STATEMENT_EXECUTE|[111]
19:31:13.0 (298944107)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (298956574)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (298971083)|STATEMENT_EXECUTE|[112]
19:31:13.0 (298977252)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (298985486)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (298995260)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (299038817)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@34e78504"|0x5f4d0f1b
19:31:13.0 (299046463)|STATEMENT_EXECUTE|[111]
19:31:13.0 (299050344)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (299062508)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (299075979)|STATEMENT_EXECUTE|[112]
19:31:13.0 (299077035)|STATEMENT_EXECUTE|[113]
19:31:13.0 (299079097)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (299087408)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (299094220)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (299102569)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (299107468)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (299112968)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (299119046)|STATEMENT_EXECUTE|[115]
19:31:13.0 (299121550)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (299128651)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (299133851)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (299139950)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (299153194)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (299161090)|HEAP_ALLOCATE|[111]|Bytes:12
